ABM's MBA's 
AB's BA's 
APC's CPA's PAC's 
DNA's NAD's 
AD's DA's 
OHSA's OSHA's 
AM's MA's 
Acarida's Arcadia's 
Amasa's Asama's 
Adan's Adna's 
Anthea's Athena's 
Annmarie's Armenian's 
Algona's Angola's 
Angora's Aragon's 
Atari's Atria's 
Almaty's Amytal's 
Alan's Alna's 
Alar's Aral's 
Anora's Arona's 
Alberio's Albireo's 
Abner's Arneb's 
Andersen's Ardennes's 
Allred's Ardell's 
Arleen's Arlene's 
Angel's Angle's 
Aesir's Aries's 
Amoret's Atmore's 
Arhus's Ashur's 
Arno's Aron's 
Ary's Ayr's 
BM's MB's 
Barham's Braham's Brahma's 
Bache's Beach's 
Balcon's Blanco's 
Bacon's Banco's 
Bardeen's Bearden's 
Branden's Brendan's 
Braden's Brenda's 
Bader's Beard's 
Banneker's Bernanke's 
Belgian's Bengali's 
Blantyre's Brantley's 
Belarus's Breslau's 
Bale's Bela's 
Bean's Bena's 
Brain's Brian's 
Branson's Brosnan's 
Bebe's Beeb's 
Bercy's Bryce's 
Bedu's Bude's 
Beirne's Bernie's 
Belone's Bonlee's 
Brunsville's Burnsville's 
Benito's Benoit's 
Bern's Bren's 
Brusett's Butters's 
Bert's Bret's 
Bruin's Bruni's 
Brut's Burt's 
CD's DC's 
McCarley's McCleary's 
CPR's PRC's 
CT's TC's 
Catarina's Craniata's 
Canicula's Culiacan's 
Capitan's Captain's 
Carla's Clara's 
Columba's Cumbola's 
Chadron's Chardon's 
Cando's Conda's 
Carnesville's Cranesville's 
Cahone's Chenoa's 
Colerain's Cornelia's 
Carole's Creola's 
Canmer's Carmen's 
Carney's Crayne's 
Carter's Crater's 
Chaitin's Chianti's Chitina's 
Callisto's Castillo's Costilla's 
Clarion's Colrain's Conrail's 
Cantil's Catlin's 
Calio's Coila's 
Carlo's Carol's Coral's 
Carly's Caryl's 
Canon's Conan's 
Cantor's Catron's 
Caro's Cora's 
Cecily's Cicely's 
Coden's Conde's 
Cheer's Chere's 
Ceylon's Conley's 
Clorets's Closter's 
Clover's Colver's 
Costner's Creston's 
Crouse's Crusoe's 
Corton's Croton's 
Cornus's Cronus's 
LDL's LLD's 
Dalian's Danial's 
Dania's Diana's 
Dimondale's Domdaniel's 
Doland's Donald's 
Deane's Deena's 
Dannie's Dianne's 
Dane's Dena's 
Danish's Dhanis's 
Dian's Dina's 
Donar's Doran's Drano's 
Declo's Delco's 
Dionne's Donnie's 
Denio's Donie's 
Dino's Dion's 
Elanor's Elnora's 
Eupora's Europa's 
Edison's Eidson's 
Eliseo's Eloise's 
Elise's Elsie's 
Eyeti's Eytie's 
FSH's SHF's 
FM's MF's 
Ferndale's Freeland's 
Freida's Frieda's 
Faeroes's Faroese's 
Farson's Forsan's 
Forestville's Fosterville's 
Florien's Florine's 
Frey's Frye's 
Gardena's Grenada's 
Georgian's Georgina's 
Garyville's Grayville's 
Gael's Gale's 
Gail's Gila's 
Glenelder's Greendell's 
Glendo's Golden's 
Gering's Ginger's 
Glenrio's Goneril's 
Hazelhurst's Hazlehurst's 
Hamler's Harlem's 
Hazelton's Hazleton's 
Helper's Hepler's 
Hustonville's Hutsonville's 
Hoenir's Hornie's 
Herron's Horner's 
Hilo's Holi's 
IV's VI's 
Iaccoca's Iacocca's 
Inderal's Ireland's 
Ian's Ina's 
Isidor's Isidro's 
Juanita's Juniata's 
Jeanine's Jeannie's 
Jaime's Jamie's 
Janine's Jannie's 
Jean's Jena's 
Joesph's Joseph's 
KO'd OK'd 
KO'ing OK'ing 
KO's OK's 
Kraemer's Kreamer's 
Karenni's Kinnear's 
Kali's Kila's 
Kelper's Kepler's 
Kelsey's Kesley's 
Kersey's Keyser's 
Keith's Kieth's 
Kirsten's Kristen's 
Kirsty's Kristy's 
Legoland's Longdale's 
Lander's Larned's Lenard's 
Leila's Lelia's 
Leman's Lemna's 
Lenora's Lerona's Lorane's Lorena's 
Larne's Lerna's 
Lane's Lean's Lena's 
Lagro's Largo's 
Liam's Lima's 
Lazio's Loiza's 
Lauri's Luria's 
Lalo's Lola's 
Lyman's Lynam's 
Lao's Loa's 
Lemoyen's Lemoyne's 
Lenore's Lorene's 
Lenin's Lenni's 
Loire's Lorie's 
Lenny's Lynne's 
MP's PM's 
Mahommedan's Mohammedan's 
Malian's Manila's 
Martian's Martina's 
Mabel's Mable's 
Marco's Maroc's 
Maldive's Midvale's 
Meador's Medora's 
Mainer's Marine's 
Massine's Messina's 
Maxie's Mexia's 
Maize's Mazie's 
Mokane's Mokena's 
Malone's Molena's 
Monera's Morean's 
Manteo's Moneta's 
Miltona's Minolta's 
Malin's Milan's 
Maoism's Mimosa's 
Maori's Mario's 
Marti's Mitra's 
Mari's Mira's 
Mai's Mia's 
Marlon's Molnar's 
Mazon's Monza's 
Maryus's Masury's 
Mary's Myra's 
Merlin's Milner's 
Monroe's Moreno's 
Minot's Minto's 
Monty's Myton's 
Nicasio's Nicosia's 
Nordman's Normand's 
Nesbit's Nisbet's 
Nelsonville's Nolensville's 
Noreen's Norene's 
Negro's Norge's 
Neil's Nile's 
Nevin's Niven's 
Neo's Noe's 
Onagra's Onarga's 
Olean's Oneal's 
Oakton's Okaton's 
Olar's Orla's 
Omar's Orma's 
Olney's Onley's 
Olpe's Opel's 
Oren's Orne's 
Palmae's Pamela's 
Pharaoh's Pharoah's 
Paulian's Paulina's 
Pageton's Pantego's 
Peronista's Petrosian's 
Pamir's Priam's 
Patty's Pyatt's 
Peirce's Pierce's 
Penrod's Pernod's 
Peel's Pele's 
Peru's Prue's 
Roach's Rocha's 
Rheinland's Rhineland's 
Rosanne's Roseann's 
Rayne's Reyna's 
Rae's Rea's 
Ramon's Roman's 
Roann's Ronan's 
Raton's Rotan's 
Reuter's Rueter's 
Rhein's Rhine's 
Saarland's Saraland's 
Sabian's Sabina's 
Saab's Saba's 
Sakha's Shaka's 
Sciota's Scotia's 
Sedna's Snead's 
Sudan's Sunda's 
Santee's Senate's 
Sheila's Shelia's 
Saivite's Sivaite's 
Sumerian's Suriname's 
Salem's Selma's 
Sean's Sena's 
Shaivism's Shivaism's 
Sami's Siam's 
Salton's Slaton's 
Saul's Sula's 
Simeon's Simone's 
Short's Stroh's 
Sir's Sri's 
Tacan's Tacna's 
Tamar's Tamra's 
Towaco's Towaoc's 
Taine's Teian's 
Terra's Traer's 
Tagus's Tsuga's 
Tillar's Trilla's 
Tiona's Tonia's 
Tai's Tia's 
Tucson's Tuscon's 
Truk's Turk's 
Tory's Troy's Tyro's 
Valarie's Valeria's 
Vader's Verda's 
Vian's Vina's 
Wacissa's Wassaic's 
Weidman's Wideman's 
Waldorf's Walford's 
Warnerville's Warrenville's 
Weimar's Wiemar's 
Walpole's Wapello's 
Wingina's Winigan's 
Widnes's Wisden's 
Wedron's Worden's 
Weiner's Wiener's 
Wigner's Winger's 
Wiley's Wylie's 
Weiss's Wessi's 
Zearing's Zingare's 
Zeigler's Ziegler's 
marasca's mascara's 
broadcaster's rebroadcast's 
balancer's barnacle's 
bearcat's cabaret's 
broadtail's tailboard's 
alterability's bilaterality's 
balas's balsa's 
bantam's batman's 
aba's baa's 
carangid's cardigan's 
acarid's cardia's 
carinate's craniate's 
clayware's clearway's 
flatcar's fractal's 
achromatin's machinator's 
archaism's charisma's 
inactivation's vaticination's 
calamint's claimant's 
coattail's tailcoat's 
macaroni's marocain's 
caiman's maniac's 
arnica's carina's 
lascar's rascal's scalar's 
calvary's cavalry's 
actuator's autocrat's 
cura�ao's cura�oa's 
drainage's gardenia's 
antitrade's attainder's 
daraf's farad's 
grandam's grandma's 
adulator's laudator's 
monarda's roadman's 
damar's drama's 
asynergia's gainsayer's 
anlage's galena's 
magenta's magnate's 
gateway's getaway's 
praetorian's reparation's 
aspirate's parasite's 
anapest's peasant's 
apnea's paean's 
affair's raffia's 
analogist's nostalgia's 
antagonist's stagnation's 
alga's gala's 
gamma's magma's 
pagan's panga's 
agar's raga's 
harakiri's harikari's 
pariah's raphia's 
animal's lamina's manila's 
lanai's liana's 
partial's patrial's 
lariat's latria's 
saliva's salvia's 
maturation's natatorium's 
animator's tamanoir's 
airman's marina's 
mantissa's satanism's 
anima's mania's 
saturation's titanosaur's 
aspirant's partisan's 
patina's taipan's 
riata's taira's tiara's 
alumna's manual's 
palas's salpa's 
rattan's tantra's tartan's 
pasta's patas's 
babbler's blabber's 
billboard's broadbill's 
barbel's rabble's 
barbet's rabbet's 
bookcase's casebook's 
brace's caber's 
blacklist's stickball's 
bootjack's jackboot's 
bucksaw's sawbuck's 
combat's tombac's 
carob's cobra's 
broadside's sideboard's 
bondage's dog'sbane dogbane's 
seabird's sidebar's 
bedlam's beldam's 
abode's adobe's 
ardeb's beard's bread's 
bridal's ribald's 
board's broad's dobra's 
bard's brad's drab's 
baud's daub's 
bad's dab's 
brasserie's brassiere's 
barrette's batterer's 
betrayer's teaberry's 
beater's rebate's 
bagger's beggar's 
gambler's gambrel's 
bagel's gable's gleba's 
bogeyman's moneybag's 
behaviorism's misbehavior's 
boathouse's houseboat's 
bather's breath's 
braille's liberal's 
bimetal's timbale's 
astilbe's stabile's 
brainstem's tribesman's 
probationer's reprobation's 
arbiter's rarebit's 
bestiary's sybarite's 
biretta's terabit's 
basketwork's workbasket's 
breakout's outbreak's 
baker's brake's break's 
bake's beak's 
ambler's marble's ramble's 
amble's blame's 
brawler's warbler's 
baler's blare's 
battle's tablet's 
bleat's table's 
amber's bream's 
beam's bema's 
bane's bean's 
boaster's sorbate's 
abettor's taboret's 
boater's borate's rebato's 
baster's breast's 
bear's brae's 
baste's beast's 
bate's beat's beta's 
barong's brogan's 
brag's garb's grab's 
bag's gab's 
baht's bath's 
tribunal's turbinal's 
bairn's brain's 
basin's sabin's 
bait's tabi's 
balm's lamb's 
alb's lab's 
rumba's umbra's 
barony's baryon's 
barn's bran's 
boast's sabot's 
boat's bota's 
arb's bar's bra's 
bast's stab's 
bat's tab's 
certification's rectification's 
chickpea's peachick's 
caliche's chalice's 
mechanics's mischance's 
catechism's schematic's 
accretion's anorectic's 
cocaine's oceanic's 
icecap's ipecac's 
cackler's crackle's 
conservancy's conversancy's 
tactic's tictac's 
delicateness's delicatessen's 
celandine's decennial's 
deification's edification's 
decimation's medication's 
decimal's medical's 
citadel's dialect's 
comedian's demoniac's 
carotenoid's coordinate's decoration's 
clade's decal's 
cadre's cedar's 
dogwatch's watchdog's 
cladophyll's phylloclad's 
canid's nicad's 
dormancy's mordancy's 
candor's dacron's 
achiever's chivaree's 
research's searcher's 
cheater's hectare's teacher's 
peripatetic's precipitate's 
crenelation's intolerance's 
enclave's valence's 
caterer's terrace's 
